PlayerId,Property,RowId #,Team,Value
guglito01,year,Row 529,PHO,caaa
guglito01,year,Row 530,PHO,caaa
guglito01,year,Row 531,PHO,caaa
guglito01,year,Row 532,PHO,caaa
guglito01,year,Row 533,PHO,caaa
hamilri01,year,Row 534,WAS,caaa
hamilri01,year,Row 535,WAS,caaa
hamilri01,year,Row 536,WAS,caaa
hamilri01,year,Row 537,WAS,caaa
hamilri01,year,Row 538,WAS,caaa
hamilri01,year,Row 539,WAS,caaa
hamilze01,year,Row 540,DEN,caab
hamilze01,year,Row 541,DEN,caab
hamilze01,year,Row 542,DEN,caab
hamilze01,year,Row 543,DEN,caab
hamilze01,year,Row 544,DEN,caab
hamilze01,year,Row 545,DEN,caab
hardaan01,year,Row 546,PHO,caaa
hardaan01,year,Row 547,PHO,caaa
hardaan01,year,Row 548,PHO,caaa
hardaan01,year,Row 549,PHO,caaa
hardaan01,year,Row 550,PHO,caaa
hardaan01,year,Row 551,PHO,caaa
hardaan01,year,Row 552,PHO,caaa
hardaan01,year,Row 553,PHO,caaa
harprma01,year,Row 554,CLE,caaa
harprma01,year,Row 555,CLE,caaa
harprma01,year,Row 556,CLE,caaa
harprma01,year,Row 557,CLE,caaa
harprma01,year,Row 558,CLE,caaa
harprma01,year,Row 559,CLE,caaa
harrial01,year,Row 560,IND,caaa
harrial01,year,Row 561,IND,caaa
harrial01,year,Row 562,IND,caaa
harrial01,year,Row 563,IND,caaa
harrial01,year,Row 564,IND,caaa
harrial01,year,Row 565,IND,caaa
harriot01,year,Row 566,VAN,caaa
harriot01,year,Row 567,VAN,caaa
harriot01,year,Row 568,VAN,caaa
harriot01,year,Row 569,VAN,caaa
harriot01,year,Row 570,VAN,caaa
harriot01,year,Row 571,VAN,caaa
harriot01,year,Row 572,VAN,caaa
harriot01,year,Row 573,VAN,caaa
harvedo01,year,Row 574,DAL,caab
harvedo01,year,Row 575,DAL,caab
harvedo01,year,Row 576,DAL,caab
harvedo01,year,Row 577,DAL,caab
harvedo01,year,Row 578,DAL,caab
harvedo01,year,Row 579,DAL,caab
harvedo01,year,Row 580,DAL,caab
harvedo01,year,Row 581,DAL,caab
hendeal01,year,Row 582,ATL,caaa
hendeal01,year,Row 583,ATL,caaa
hendeal01,year,Row 584,ATL,caaa
hendeal01,year,Row 585,ATL,caaa
hendeal01,year,Row 586,ATL,caaa
hendeal01,year,Row 587,ATL,caaa
hillty01,year,Row 588,PHI,caaa
hillty01,year,Row 589,PHI,caaa
hillty01,year,Row 590,PHI,caaa
hillty01,year,Row 591,PHI,caaa
hillty01,year,Row 592,PHI,caaa
hillty01,year,Row 593,PHI,caaa
horryro01,year,Row 594,LAL,caaa
horryro01,year,Row 595,LAL,caaa
horryro01,year,Row 596,LAL,caaa
horryro01,year,Row 597,LAL,caaa
horryro01,year,Row 598,LAL,caaa
horryro01,year,Row 599,LAL,caaa
houseed01,year,Row 600,MIA,caab
houseed01,year,Row 601,MIA,caab
houseed01,year,Row 602,MIA,caab
houseed01,year,Row 603,MIA,caab
houseed01,year,Row 604,MIA,caab
houseed01,year,Row 605,MIA,caab
houseed01,year,Row 606,MIA,caab
houseed01,year,Row 607,MIA,caab
houseed01,year,Row 608,MIA,caab
howarju01,year,Row 609,WAS,caaa
howarju01,year,Row 610,WAS,caaa
howarju01,year,Row 611,WAS,caaa
howarju01,year,Row 612,WAS,caaa
howarju01,year,Row 613,WAS,caaa
howarju01,year,Row 614,WAS,caaa
howarju01,year,Row 615,WAS,caaa
howarju01,year,Row 616,WAS,caaa
howarju01,year,Row 617,WAS,caaa
howarju01,year,Row 618,WAS,caaa
howarju01,year,Row 619,WAS,caaa
hudsotr01,year,Row 620,ORL,caaa
hudsotr01,year,Row 621,ORL,caaa
hudsotr01,year,Row 622,ORL,caaa
hudsotr01,year,Row 623,ORL,caaa
hudsotr01,year,Row 624,ORL,caaa
hudsotr01,year,Row 625,ORL,caaa
hughela01,year,Row 626,GSW,caaa
hughela01,year,Row 627,GSW,caaa
hughela01,year,Row 628,GSW,caaa
hughela01,year,Row 629,GSW,caaa
hughela01,year,Row 630,GSW,caaa
hughela01,year,Row 631,GSW,caaa
hughela01,year,Row 632,GSW,caaa
hunteli01,year,Row 633,MIL,caaa
hunteli01,year,Row 634,MIL,caaa
hunteli01,year,Row 635,MIL,caaa
hunteli01,year,Row 636,MIL,caaa
hunteli01,year,Row 637,MIL,caaa
hunteli01,year,Row 638,MIL,caaa
iversal01,year,Row 639,PHI,caaa
iversal01,year,Row 640,PHI,caaa
iversal01,year,Row 641,PHI,caaa
iversal01,year,Row 642,PHI,caaa
iversal01,year,Row 643,PHI,caaa
iversal01,year,Row 644,PHI,caaa
jacksbo01,year,Row 645,SAC,caaa
jacksbo01,year,Row 646,SAC,caaa
jacksbo01,year,Row 647,SAC,caaa
jacksbo01,year,Row 648,SAC,caaa
jacksbo01,year,Row 649,SAC,caaa
jacksbo01,year,Row 650,SAC,caaa
jacksji01,year,Row 651,ATL,caaa
jacksji01,year,Row 652,ATL,caaa
jacksji01,year,Row 653,ATL,caaa
jacksji01,year,Row 654,ATL,caaa
jacksji01,year,Row 655,ATL,caaa
jacksji01,year,Row 656,ATL,caaa
jacksji01,year,Row 657,ATL,caaa
jacksji01,year,Row 658,ATL,caaa
jacksji01,year,Row 659,ATL,caaa
jacksji01,year,Row 660,ATL,caaa
jacksji01,year,Row 661,ATL,caaa
jacksji01,year,Row 662,ATL,caaa
jacksma01,year,Row 663,TOR,caaa
jacksma01,year,Row 664,TOR,caaa
jacksma01,year,Row 665,TOR,caaa
jacksma01,year,Row 666,TOR,caaa
jacksma01,year,Row 667,TOR,caaa
jacksma01,year,Row 668,TOR,caaa
jacksma02,year,Row 669,GSW,caab
jacksma02,year,Row 670,GSW,caab
jacksma02,year,Row 671,GSW,caab
jacksma02,year,Row 672,GSW,caab
jacksma02,year,Row 673,GSW,caab
jacksma02,year,Row 674,GSW,caab
jacksma02,year,Row 675,GSW,caab
jacksma02,year,Row 676,GSW,caab
jamesmi01,year,Row 677,MIA,caac
jamesmi01,year,Row 678,MIA,caac
jamesmi01,year,Row 679,MIA,caac
jamesmi01,year,Row 680,MIA,caac
jamesmi01,year,Row 681,MIA,caac
jamesmi01,year,Row 682,MIA,caac
jamesmi01,year,Row 683,MIA,caac
jamesmi01,year,Row 684,MIA,caac
jamesmi01,year,Row 685,MIA,caac
jamisan01,year,Row 686,GSW,caaa
jamisan01,year,Row 687,GSW,caaa
jamisan01,year,Row 688,GSW,caaa
jamisan01,year,Row 689,GSW,caaa
jamisan01,year,Row 690,GSW,caaa
jamisan01,year,Row 691,GSW,caaa
johnsan02,year,Row 692,ATL,caaa
johnsan02,year,Row 693,ATL,caaa
johnsan02,year,Row 694,ATL,caaa
johnsan02,year,Row 695,ATL,caaa
johnsan02,year,Row 696,ATL,caaa
johnsan02,year,Row 697,ATL,caaa
johnsan02,year,Row 698,ATL,caaa
johnsan02,year,Row 699,ATL,caaa
johnsan02,year,Row 700,ATL,caaa
johnsan02,year,Row 701,ATL,caaa
johnsav01,year,Row 702,SAS,caaa
johnsav01,year,Row 703,SAS,caaa
johnsav01,year,Row 704,SAS,caaa
johnsav01,year,Row 705,SAS,caaa
johnsav01,year,Row 706,SAS,caaa
johnsav01,year,Row 707,SAS,caaa
johnser02,year,Row 708,MIL,caaa
johnser02,year,Row 709,MIL,caaa
johnser02,year,Row 710,MIL,caaa
johnser02,year,Row 711,MIL,caaa
johnser02,year,Row 712,MIL,caaa
johnser02,year,Row 713,MIL,caaa
jonesda01,year,Row 714,VAN,caaa
jonesda01,year,Row 715,VAN,caaa
jonesda01,year,Row 716,VAN,caaa
jonesda01,year,Row 717,VAN,caaa
jonesda01,year,Row 718,VAN,caaa
jonesda01,year,Row 719,VAN,caaa
jonesda01,year,Row 720,VAN,caaa
jonesed02,year,Row 721,MIA,caaa
jonesed02,year,Row 722,MIA,caaa
jonesed02,year,Row 723,MIA,caaa
jonesed02,year,Row 724,MIA,caaa
jonesed02,year,Row 725,MIA,caaa
jonesed02,year,Row 726,MIA,caaa
jonesju01,year,Row 727,PHI,caaa
jonesju01,year,Row 728,PHI,caaa
jonesju01,year,Row 729,PHI,caaa
jonesju01,year,Row 730,PHI,caaa
jonesju01,year,Row 731,PHI,caaa
jonesju01,year,Row 732,PHI,caaa
kiddja01,year,Row 733,PHO,caaa
kiddja01,year,Row 734,PHO,caaa
kiddja01,year,Row 735,PHO,caaa
kiddja01,year,Row 736,PHO,caaa
kiddja01,year,Row 737,PHO,caaa
kiddja01,year,Row 738,PHO,caaa
knighbr01,year,Row 739,CLE,caaa
knighbr01,year,Row 740,CLE,caaa
knighbr01,year,Row 741,CLE,caaa
knighbr01,year,Row 742,CLE,caaa
knighbr01,year,Row 743,CLE,caaa
knighbr01,year,Row 744,CLE,caaa
knighbr01,year,Row 745,CLE,caaa
knighbr01,year,Row 746,CLE,caaa
knighbr01,year,Row 747,CLE,caaa
knighbr01,year,Row 748,CLE,caaa
knighbr01,year,Row 749,CLE,caaa
knighbr01,year,Row 750,CLE,caaa
kukocto01,year,Row 751,PHI,caaa
kukocto01,year,Row 752,PHI,caaa
kukocto01,year,Row 753,PHI,caaa
kukocto01,year,Row 754,PHI,caaa
kukocto01,year,Row 755,PHI,caaa
kukocto01,year,Row 756,PHI,caaa
kukocto01,year,Row 757,PHI,caaa
kukocto01,year,Row 758,PHI,caaa
kukocto01,year,Row 759,PHI,caaa
kukocto01,year,Row 760,PHI,caaa
laettch01,year,Row 761,DAL,caaa
laettch01,year,Row 762,DAL,caaa
laettch01,year,Row 763,DAL,caaa
laettch01,year,Row 764,DAL,caaa
laettch01,year,Row 765,DAL,caaa
laettch01,year,Row 766,DAL,caaa
laettch01,year,Row 767,DAL,caaa
lafrera01,year,Row 768,DEN,caaa
lafrera01,year,Row 769,DEN,caaa
lafrera01,year,Row 770,DEN,caaa
lafrera01,year,Row 771,DEN,caaa
lafrera01,year,Row 772,DEN,caaa
lafrera01,year,Row 773,DEN,caaa
lafrera01,year,Row 774,DEN,caaa
lafrera01,year,Row 775,DEN,caaa
lampema01,year,Row 776,PHO,caae
lampema01,year,Row 777,PHO,caae
lampema01,year,Row 778,PHO,caae
lampema01,year,Row 779,PHO,caae
lampema01,year,Row 780,PHO,caae
lampema01,year,Row 781,PHO,caae
lenarvo01,year,Row 782,DEN,caaa
lenarvo01,year,Row 783,DEN,caaa
lenarvo01,year,Row 784,DEN,caaa
lenarvo01,year,Row 785,DEN,caaa
lenarvo01,year,Row 786,DEN,caaa
lenarvo01,year,Row 787,DEN,caaa
lenarvo01,year,Row 788,DEN,caaa
lewisra02,year,Row 789,SEA,caaa
lewisra02,year,Row 790,SEA,caaa
lewisra02,year,Row 791,SEA,caaa
lewisra02,year,Row 792,SEA,caaa
lewisra02,year,Row 793,SEA,caaa
lewisra02,year,Row 794,SEA,caaa
livinra01,year,Row 795,GSW,caaa
livinra01,year,Row 796,GSW,caaa
livinra01,year,Row 797,GSW,caaa
livinra01,year,Row 798,GSW,caaa
livinra01,year,Row 799,GSW,caaa
livinra01,year,Row 800,GSW,caaa
luety01,year,Row 801,LAL,caaa
luety01,year,Row 802,LAL,caaa
luety01,year,Row 803,LAL,caaa
luety01,year,Row 804,LAL,caaa
luety01,year,Row 805,LAL,caaa
luety01,year,Row 806,LAL,caaa
luety01,year,Row 807,LAL,caaa
luety01,year,Row 808,LAL,caaa
maggeco01,year,Row 809,LAC,caaa
maggeco01,year,Row 810,LAC,caaa
maggeco01,year,Row 811,LAC,caaa
maggeco01,year,Row 812,LAC,caaa
maggeco01,year,Row 813,LAC,caaa
maggeco01,year,Row 814,LAC,caaa
marbust01,year,Row 815,NJN,caaa
marbust01,year,Row 816,NJN,caaa
marbust01,year,Row 817,NJN,caaa
marbust01,year,Row 818,NJN,caaa
marbust01,year,Row 819,NJN,caaa
marbust01,year,Row 820,NJN,caaa
marbust01,year,Row 821,NJN,caaa
marbust01,year,Row 822,NJN,caaa
mariosh01,year,Row 823,PHO,caaa
mariosh01,year,Row 824,PHO,caaa
mariosh01,year,Row 825,PHO,caaa
mariosh01,year,Row 826,PHO,caaa
mariosh01,year,Row 827,PHO,caaa
mariosh01,year,Row 828,PHO,caaa
marshdo01,year,Row 829,UTA,caaa
marshdo01,year,Row 830,UTA,caaa
marshdo01,year,Row 831,UTA,caaa
marshdo01,year,Row 832,UTA,caaa
marshdo01,year,Row 833,UTA,caaa
marshdo01,year,Row 834,UTA,caaa
marshdo01,year,Row 835,UTA,caaa
marshdo01,year,Row 836,UTA,caaa
masonde01,year,Row 837,SEA,caab
masonde01,year,Row 838,SEA,caab
masonde01,year,Row 839,SEA,caab
masonde01,year,Row 840,SEA,caab
masonde01,year,Row 841,SEA,caab
masonde01,year,Row 842,SEA,caab
masonde01,year,Row 843,SEA,caab
mccarwa01,year,Row 844,BOS,caaa
mccarwa01,year,Row 845,BOS,caaa
mccarwa01,year,Row 846,BOS,caaa
mccarwa01,year,Row 847,BOS,caaa
mccarwa01,year,Row 848,BOS,caaa
mccarwa01,year,Row 849,BOS,caaa
mccarwa01,year,Row 850,BOS,caaa
mccarwa01,year,Row 851,BOS,caaa
mcgratr01,year,Row 852,ORL,caaa
mcgratr01,year,Row 853,ORL,caaa
mcgratr01,year,Row 854,ORL,caaa
mcgratr01,year,Row 855,ORL,caaa
mcgratr01,year,Row 856,ORL,caaa
mcgratr01,year,Row 857,ORL,caaa
mcinnje01,year,Row 858,LAC,caaa
mcinnje01,year,Row 859,LAC,caaa
mcinnje01,year,Row 860,LAC,caaa
mcinnje01,year,Row 861,LAC,caaa
mcinnje01,year,Row 862,LAC,caaa
mcinnje01,year,Row 863,LAC,caaa
mcinnje01,year,Row 864,LAC,caaa
mcinnje01,year,Row 865,LAC,caaa
mckieaa01,year,Row 866,PHI,caaa
mckieaa01,year,Row 867,PHI,caaa
mckieaa01,year,Row 868,PHI,caaa
mckieaa01,year,Row 869,PHI,caaa
mckieaa01,year,Row 870,PHI,caaa
mckieaa01,year,Row 871,PHI,caaa
mercero01,year,Row 872,CHI,caaa
mercero01,year,Row 873,CHI,caaa
mercero01,year,Row 874,CHI,caaa
mercero01,year,Row 875,CHI,caaa
mercero01,year,Row 876,CHI,caaa
mercero01,year,Row 877,CHI,caaa
mercero01,year,Row 878,CHI,caaa
mercero01,year,Row 879,CHI,caaa
mihmch01,year,Row 880,CLE,caab
mihmch01,year,Row 881,CLE,caab
mihmch01,year,Row 882,CLE,caab
mihmch01,year,Row 883,CLE,caab
mihmch01,year,Row 884,CLE,caab
mihmch01,year,Row 885,CLE,caab
mihmch01,year,Row 886,CLE,caab
milesda01,year,Row 887,LAC,caab
milesda01,year,Row 888,LAC,caab
milesda01,year,Row 889,LAC,caab
milesda01,year,Row 890,LAC,caab
milesda01,year,Row 891,LAC,caab
milesda01,year,Row 892,LAC,caab
milesda01,year,Row 893,LAC,caab
millean02,year,Row 894,CLE,caaa
millean02,year,Row 895,CLE,caaa
millean02,year,Row 896,CLE,caaa
millean02,year,Row 897,CLE,caaa
millean02,year,Row 898,CLE,caaa
millean02,year,Row 899,CLE,caaa
millebr01,year,Row 900,CHI,caaa
millebr01,year,Row 901,CHI,caaa
millebr01,year,Row 902,CHI,caaa
millebr01,year,Row 903,CHI,caaa
millebr01,year,Row 904,CHI,caaa
millebr01,year,Row 905,CHI,caaa
millebr01,year,Row 906,CHI,caaa
millebr01,year,Row 907,CHI,caaa
millemi01,year,Row 908,ORL,caab
millemi01,year,Row 909,ORL,caab
millemi01,year,Row 910,ORL,caab
millemi01,year,Row 911,ORL,caab
millemi01,year,Row 912,ORL,caab
millemi01,year,Row 913,ORL,caab
millemi01,year,Row 914,ORL,caab
moblecu01,year,Row 915,HOU,caaa
moblecu01,year,Row 916,HOU,caaa
moblecu01,year,Row 917,HOU,caaa
moblecu01,year,Row 918,HOU,caaa
moblecu01,year,Row 919,HOU,caaa
moblecu01,year,Row 920,HOU,caaa
moblecu01,year,Row 921,HOU,caaa
moblecu01,year,Row 922,HOU,caaa
mohamna01,year,Row 923,PHI,caaa
mohamna01,year,Row 924,PHI,caaa
mohamna01,year,Row 925,PHI,caaa
mohamna01,year,Row 926,PHI,caaa
mohamna01,year,Row 927,PHI,caaa
mohamna01,year,Row 928,PHI,caaa
mohamna01,year,Row 929,PHI,caaa
mohamna01,year,Row 930,PHI,caaa
mohamna01,year,Row 931,PHI,caaa
mohamna01,year,Row 932,PHI,caaa
mohamna01,year,Row 933,PHI,caaa
mohamna01,year,Row 934,PHI,caaa
mohamna01,year,Row 935,PHI,caaa
moisoje01,year,Row 936,CHH,caab
moisoje01,year,Row 937,CHH,caab
moisoje01,year,Row 938,CHH,caab
moisoje01,year,Row 939,CHH,caab
moisoje01,year,Row 940,CHH,caab
moisoje01,year,Row 941,CHH,caab
mooremi01,year,Row 942,DET,caaa
mooremi01,year,Row 943,DET,caaa
mooremi01,year,Row 944,DET,caaa
mooremi01,year,Row 945,DET,caaa
mooremi01,year,Row 946,DET,caaa
mooremi01,year,Row 947,DET,caaa
mooremi01,year,Row 948,DET,caaa
mooremi01,year,Row 949,DET,caaa
mooremi01,year,Row 950,DET,caaa
mooremi01,year,Row 951,DET,caaa
mooremi01,year,Row 952,DET,caaa
mournal01,year,Row 953,MIA,caaa
mournal01,year,Row 954,MIA,caaa
mournal01,year,Row 955,MIA,caaa
mournal01,year,Row 956,MIA,caaa
mournal01,year,Row 957,MIA,caaa
mournal01,year,Row 958,MIA,caaa
murratr01,year,Row 959,DEN,caaa
murratr01,year,Row 960,DEN,caaa
murratr01,year,Row 961,DEN,caaa
murratr01,year,Row 962,DEN,caaa
murratr01,year,Row 963,DEN,caaa
murratr01,year,Row 964,DEN,caaa
mutomdi01,year,Row 965,ATL,caaa
mutomdi01,year,Row 966,ATL,caaa
mutomdi01,year,Row 967,ATL,caaa
mutomdi01,year,Row 968,ATL,caaa
mutomdi01,year,Row 969,ATL,caaa
mutomdi01,year,Row 970,ATL,caaa
mutomdi01,year,Row 971,ATL,caaa
mutomdi01,year,Row 972,ATL,caaa
nachbbo01,year,Row 973,HOU,caad
nachbbo01,year,Row 974,HOU,caad
nachbbo01,year,Row 975,HOU,caad
nachbbo01,year,Row 976,HOU,caad
nachbbo01,year,Row 977,HOU,caad
nachbbo01,year,Row 978,HOU,caad
nachbbo01,year,Row 979,HOU,caad
nailole01,year,Row 980,CHH,caab
nailole01,year,Row 981,CHH,caab
nailole01,year,Row 982,CHH,caab
nailole01,year,Row 983,CHH,caab
nailole01,year,Row 984,CHH,caab
nailole01,year,Row 985,CHH,caab
nailole01,year,Row 986,CHH,caab
nailole01,year,Row 987,CHH,caab
nailole01,year,Row 988,CHH,caab
najered01,year,Row 989,DAL,caab
najered01,year,Row 990,DAL,caab
najered01,year,Row 991,DAL,caab
najered01,year,Row 992,DAL,caab
najered01,year,Row 993,DAL,caab
najered01,year,Row 994,DAL,caab
najered01,year,Row 995,DAL,caab
nashst01,year,Row 996,DAL,caaa
nashst01,year,Row 997,DAL,caaa
nashst01,year,Row 998,DAL,caaa
nashst01,year,Row 999,DAL,caaa
nashst01,year,Row 1000,DAL,caaa
nashst01,year,Row 1001,DAL,caaa
ndiayma02,year,Row 1002,TOR,caab
ndiayma02,year,Row 1003,TOR,caab
ndiayma02,year,Row 1004,TOR,caab
ndiayma02,year,Row 1005,TOR,caab
ndiayma02,year,Row 1006,TOR,caab
ndiayma02,year,Row 1007,TOR,caab
nestera01,year,Row 1008,MIN,caaa
nestera01,year,Row 1009,MIN,caaa
nestera01,year,Row 1010,MIN,caaa
nestera01,year,Row 1011,MIN,caaa
nestera01,year,Row 1012,MIN,caaa
nestera01,year,Row 1013,MIN,caaa
norrimo01,year,Row 1014,HOU,caaa
norrimo01,year,Row 1015,HOU,caaa
norrimo01,year,Row 1016,HOU,caaa
norrimo01,year,Row 1017,HOU,caaa
norrimo01,year,Row 1018,HOU,caaa
norrimo01,year,Row 1019,HOU,caaa
norrimo01,year,Row 1020,HOU,caaa
norrimo01,year,Row 1021,HOU,caaa
norrimo01,year,Row 1022,HOU,caaa
norrimo01,year,Row 1023,HOU,caaa
norrimo01,year,Row 1024,HOU,caaa
norrimo01,year,Row 1025,HOU,caaa
norrimo01,year,Row 1026,HOU,caaa
nowitdi01,year,Row 1027,DAL,caaa
nowitdi01,year,Row 1028,DAL,caaa
nowitdi01,year,Row 1029,DAL,caaa
nowitdi01,year,Row 1030,DAL,caaa
nowitdi01,year,Row 1031,DAL,caaa
nowitdi01,year,Row 1032,DAL,caaa
odomla01,year,Row 1033,LAC,caaa
odomla01,year,Row 1034,LAC,caaa
odomla01,year,Row 1035,LAC,caaa
odomla01,year,Row 1036,LAC,caaa
odomla01,year,Row 1037,LAC,caaa
odomla01,year,Row 1038,LAC,caaa
ollieke01,year,Row 1039,NJN,caaa
ollieke01,year,Row 1040,NJN,caaa
ollieke01,year,Row 1041,NJN,caaa
ollieke01,year,Row 1042,NJN,caaa
ollieke01,year,Row 1043,NJN,caaa
ollieke01,year,Row 1044,NJN,caaa
ollieke01,year,Row 1045,NJN,caaa
ollieke01,year,Row 1046,NJN,caaa
ollieke01,year,Row 1047,NJN,caaa
ollieke01,year,Row 1048,NJN,caaa
ollieke01,year,Row 1049,NJN,caaa
ollieke01,year,Row 1050,NJN,caaa
ollieke01,year,Row 1051,NJN,caaa
ollieke01,year,Row 1052,NJN,caaa
olowomi01,year,Row 1053,LAC,caaa
olowomi01,year,Row 1054,LAC,caaa
olowomi01,year,Row 1055,LAC,caaa
